X (chunk coord),Z (chunk coord),Count
83,-20,18
-24,82,18
-75,41,18
75,-41,18
85,-9,18
-78,35,18
16,84,18
-60,-61,18
43,-74,18
62,-59,18
74,-43,18
-79,33,18
33,79,18
63,-58,18
-57,-64,18
-28,81,18
28,81,18
57,-64,18
64,-57,18
-56,65,18
31,80,18
-51,-69,18
-51,69,18
-38,77,18
83,-22,18
-78,36,18
-55,66,18
42,-75,18
-13,85,18
-86,-1,18
29,81,18
-54,-67,18
3,-86,18
44,-74,18
-84,19,18
23,83,18
-14,85,18
-80,32,18
32,80,18
-53,68,18
62,-60,18
-15,85,18
63,-59,18
-37,78,18
-27,82,18
27,82,18
41,76,18
-64,58,18
86,8,18
-30,-81,18
-52,-69,18
-52,69,18
24,83,18
35,79,18
-75,-43,18
-57,-65,18
43,-75,18
-9,-86,18
16,85,18
-48,-72,18
-80,33,18
56,-66,18
-86,-10,18
-21,84,18
-70,-51,18
-55,-67,18
86,11,18
31,81,18
38,78,18
-77,-40,18
40,77,18
-54,68,18
-22,84,18
22,84,18
42,76,18
68,54,18
86,12,18
50,-71,18
-61,-62,18
-13,86,18
86,13,18
-81,32,18
-49,-72,18
-32,-81,18
-19,-85,18
5,87,18
6,-87,18
-77,41,18
-37,79,18
87,7,18
-80,35,18
-20,85,18
56,-67,18
76,-43,18
24,84,18
84,-24,18
-55,68,18
68,55,18
-81,33,18
45,75,18
-87,-10,18
69,54,18
-78,40,18
-40,78,18
-17,-86,18
38,79,18
-87,11,18
-61,-63,18
-77,42,18
-60,-64,18
-36,80,18
-22,85,18
44,76,18
-34,-81,18
-49,-73,18
-87,13,18
-57,-67,18
-57,67,18
87,13,18
-88,-1,18
2,-88,18
56,-68,18
88,4,18
87,14,18
-37,80,18
88,6,18
-72,-51,18
-55,69,18
69,55,18
-83,30,18
30,83,18
-15,87,18
-20,86,18
20,-86,18
-45,76,18
-62,-63,18
-33,-82,18
-61,-64,18
16,87,18
-59,-66,18
-40,79,18
38,-80,18
-44,77,18
88,11,18
-57,68,18
-49,-74,18
-34,-82,18
-22,-86,18
-88,12,18
88,12,18
-46,76,18
-56,-69,18
-56,69,18
69,56,18
26,85,18
-88,13,18
39,80,18
-55,-70,18
-55,70,18
-23,86,18
2,-89,18
-48,-75,18
-37,81,18
-19,-87,18
19,87,18
37,-81,18
43,78,18
78,-43,18
4,-89,18
89,4,18
62,-64,18
88,14,18
-89,-5,18
-35,-82,18
45,77,18
-66,60,18
-15,88,18
50,-74,18
-47,-76,18
-16,88,18
88,-16,18
-57,-69,18
-57,69,18
-21,87,18
57,-69,18
-82,36,18
-44,-78,18
44,78,18
-10,89,18
86,25,18
89,10,18
-73,-52,18
70,56,18
-11,89,18
-74,-51,18
51,-74,18
-48,76,18
-32,84,18
32,84,18
-81,39,18
-39,81,18
60,-67,18
23,87,18
-19,-88,18
-90,-4,18
4,-90,18
-14,89,18
27,86,18
75,-50,18
90,5,18
24,87,18
57,-70,18
-81,40,18
40,-81,18
-42,80,18
-38,82,18
-74,-52,18
-83,36,18
-36,83,18
-34,84,18
51,75,18
-48,77,18
-81,41,18
73,54,18
-43,80,18
-37,83,18
37,-83,18
-13,90,18
-76,-50,18
-19,-89,18
-1,91,18
91,2,18
-91,-3,18
30,86,18
4,-91,18
-64,-65,18
-20,89,18
-15,90,18
66,-63,18
61,-68,18
-55,-73,18
-55,73,18
-16,-90,18
90,-16,18
-46,79,18
-51,76,18
51,76,18
-34,85,18
-41,82,18
-39,83,18
32,86,18
-18,-90,18
90,-18,18
-91,12,18
-12,91,18
91,-12,18
-57,-72,18
-23,89,18
-13,91,18
-1,92,18
62,-68,18
-14,91,18
-49,78,18
-92,-5,18
-40,83,18
40,83,18
-24,-89,18
-24,89,18
-20,-90,18
60,-70,18
90,-20,18
-15,91,18
-7,92,18
-16,-91,18
91,-16,18
-21,90,18
54,75,18
75,54,18
-48,-79,18
-48,79,18
34,-86,18
-41,83,18
-17,-91,18
-82,43,18
66,-65,18
22,-90,18
-76,-53,18
-53,76,18
53,76,18
-81,45,18
-68,63,18
32,-87,18
63,-68,18
37,-85,18
-18,-91,18
62,-69,18
92,-12,18
61,-70,18
-19,-91,18
49,-79,18
91,-19,18
93,0,18
-75,-55,18
-42,83,18
-33,-87,18
-33,87,18
-14,92,18
92,-14,18
92,14,18
72,-59,18
-85,38,18
24,-90,18
-20,91,18
6,-93,18
-86,36,18
-76,-54,18
7,-93,18
-66,66,18
-68,64,18
92,-16,18
-34,-87,18
25,-90,18
74,57,18
-69,63,18
-75,-56,18
-37,86,18
-22,-91,18
-90,26,18
-80,49,18
-76,-55,18
76,-55,18
-59,73,18
-93,13,18
-30,-89,18
-40,85,18
-19,-92,18
-27,90,18
-58,-74,18
-46,82,18
-2,94,18
74,58,18
-93,14,18
-67,-66,18
-67,66,18
-66,67,18
77,54,18
93,-14,18
94,-3,18
-94,-4,18
-20,92,18
-48,-81,18
-48,81,18
-36,-87,18
94,-6,18
-93,15,18
-57,-75,18
-57,75,18
93,-15,18
-28,90,18
34,-88,18
94,-8,18
93,-16,18
-91,25,18
-41,-85,18
-41,85,18
25,-91,18
73,-60,18
-47,82,18
-55,-77,18
94,-11,18
-35,-88,18
-67,67,18
94,-12,18
-42,85,18
-40,-86,18
78,54,18
-51,-80,18
-46,83,18
94,-13,18
-91,27,18
-33,89,18
27,-91,18
33,-89,18
-38,87,18
-57,-76,18
-95,1,18
-72,-62,18
-48,82,18
95,-3,18
-88,36,18
79,53,18
-50,-81,18
50,-81,18
-56,77,18
77,-56,18
95,-7,18
-8,95,18
92,25,18
-39,87,18
39,-87,18
-94,16,18
-80,52,18
-55,-78,18
-67,68,18
-37,-88,18
37,-88,18
-71,-64,18
26,-92,18
92,26,18
35,-89,18
95,-11,18
-86,42,18
94,-18,18
-85,44,18
-44,85,18
-51,-81,18
-51,81,18
-40,87,18
-83,48,18
94,-19,18
-1,96,18
-56,-78,18
78,-56,18
50,-82,18
-60,-75,18
-3,96,18
96,-3,18
-28,92,18
28,-92,18
-69,-67,18
-45,85,18
-41,-87,18
-15,-95,18
-34,90,18
66,-70,18
70,-66,18
90,-34,18
7,-96,18
47,84,18
-71,-65,18
72,-64,18
-49,-83,18
37,-89,18
9,-96,18
-73,-63,18
73,-63,18
-92,29,18
-29,92,18
29,-92,18
-54,-80,18
-22,94,18
74,-62,18
-93,26,18
-35,-90,18
-44,-86,18
-44,86,18
86,-44,18
-42,87,18
42,87,18
78,-57,18
96,-11,18
-92,-30,18
-53,-81,18
-33,-91,18
-33,91,18
91,-33,18
-76,-60,18
76,-60,18
-96,13,18
-69,-68,18
-69,68,18
-90,36,18
90,-36,18
72,-65,18
-87,43,18
-92,31,18
-73,-64,18
-55,80,18
-20,-95,18
41,-88,18
-28,93,18
47,85,18
85,-47,18
97,-5,18
-89,-39,18
39,-89,18
74,-63,18
-49,-84,18
84,-49,18
-7,97,18
95,-21,18
75,-62,18
8,-97,18
-54,81,18
-32,-92,18
92,-32,18
9,-97,18
79,57,18
-61,76,18
76,-61,18
-87,44,18
-35,-91,18
42,-88,18
-46,-86,18
86,-46,18
-89,-40,18
-85,48,18
48,85,18
-71,-67,18
-82,53,18
-72,-66,18
38,-90,18
30,-93,18
-33,-92,18
92,-33,18
-50,-84,18
-94,27,18
-59,-78,18
78,-59,18
-36,-91,18
-97,13,18
52,-83,18
-63,75,18
-89,-41,18
41,-89,18
98,0,18
-58,79,18
47,86,18
-31,-93,18
-31,93,18
-3,98,18
98,-3,18
-20,-96,18
96,-20,18
-92,34,18
28,-94,18
92,-34,18
-90,39,18
-15,-97,18
-82,54,18
-61,-77,18
-84,51,18
84,51,18
-8,98,18
-72,-67,18
32,-93,18
-29,94,18
-46,87,18
73,-66,18
-92,35,18
-90,40,18
74,-65,18
10,-98,18
-98,11,18
-91,-38,18
38,-91,18
50,-85,18
-76,-63,18
-63,76,18
-82,55,18
82,55,18
-95,27,18
27,-95,18
84,52,18
-88,-45,18
-19,-97,18
-19,97,18
43,-89,18
97,-19,18
-87,47,18
-90,41,18
-86,49,18
-31,-94,18
-31,94,18
-70,-70,18
99,0,18
-39,-91,18
39,-91,18
71,-69,18
-78,-61,18
-61,78,18
-54,83,18
78,-61,18
99,2,18
-72,-68,18
-97,20,18
28,-95,18
-4,99,18
-73,-67,18
-51,-85,18
85,51,18
-66,74,18
-37,-92,18
-6,99,18
99,6,18
-65,75,18
-21,-97,18
-7,99,18
65,75,18
99,7,18
-46,-88,18
82,56,18
-90,42,18
84,53,18
-29,95,18
-87,48,18
93,-35,18
-22,97,18
97,-22,18
-86,50,18
-77,-63,18
10,-99,18
-83,55,18
-55,83,18
11,-99,18
-33,-94,18
33,-94,18
81,58,18
85,52,18
-23,97,18
97,-23,18
-70,-71,18
70,-71,18
-96,27,18
-12,99,18
47,-88,18
-91,41,18
-61,-79,18
41,-91,18
79,-61,18
-98,19,18
98,-19,18
-87,49,18
54,-84,18
-66,75,18
66,75,18
-31,-95,18
-31,95,18
-34,-94,18
-60,-80,18
28,-96,18
-76,-65,18
-65,-76,18
76,-65,18
-93,-37,18
-64,-77,18
83,-56,18
-44,-90,18
-81,59,18
-59,-81,18
-42,-91,18
-21,-98,18
48,-88,18
-29,-96,18
-40,-92,18
92,-40,18
-87,50,18
-55,84,18
-71,71,18
-70,-72,18
79,-62,18
-17,99,18
69,-73,18
-38,-93,18
-86,52,18
-33,-95,18
67,75,18
-30,-96,18
-61,-80,18
-61,80,18
11,-100,18
43,-91,18
91,-43,18
-94,-36,18
94,36,18
23,-98,18
-85,54,18
-54,85,18
-100,12,18
12,-100,18
-88,49,18
41,-92,18
49,-88,18
-99,19,18
-87,51,18
-96,-31,18
84,56,18
-20,99,18
-59,82,18
-63,79,18
44,-91,18
-48,-89,18
48,-89,18
71,-72,18
-92,-42,18
25,-98,18
70,-73,18
-96,-32,18
-32,-96,18
-21,99,18
-68,-75,18
-95,-35,18
-29,97,18
95,35,18
-83,58,18
76,-67,18
87,52,18
-98,26,18
38,-94,18
81,-61,18
-99,22,18
-22,-99,18
-96,-33,18
-33,-96,18
-90,-47,18
-47,90,18
92,-43,18
49,-89,18
-60,-82,18
-93,-41,18
41,-93,18
79,-64,18
-88,51,18
-72,72,18
80,-63,18
-83,59,18
24,-99,18
-87,53,18
-44,-92,18
48,-90,18
81,-62,18
-67,77,18
-55,86,18
-25,99,18
-65,79,18
79,-65,18
-87,54,18
87,54,18
-83,60,18
83,-60,18
-91,47,18
80,-64,18
-97,-33,18
43,-93,18
96,36,18
-94,41,18
75,-70,18
23,-100,18
-56,86,18
86,-56,18
69,76,18
84,-59,18
39,-95,18
-31,98,18
-93,-44,18
-48,91,18
48,-91,18
85,58,18
-87,55,18
79,-66,18
-61,83,18
-89,52,18
-25,-100,18
25,-100,18
80,-65,18
-32,98,18
86,57,18
84,-60,18
-88,54,18
-74,-72,18
72,-74,18
-71,75,18
71,75,18
-92,47,18
-93,45,18
45,-93,18
43,-94,18
-33,98,18
-30,-99,18
-30,99,18
-87,-56,18
97,36,18
-59,-85,18
41,-95,18
-68,78,18
78,-68,18
53,-89,18
79,-67,18
39,-96,18
-58,86,18
86,58,18
-48,92,18
48,-92,18
-44,-94,18
-44,94,18
44,-94,18
-97,-37,18
-95,-42,18
42,-95,18
90,52,18
-71,-76,18
-71,76,18
-57,-87,18
70,77,18
-54,-89,18
54,-89,18
89,54,18
-93,47,18
83,-63,18
-94,45,18
79,-68,18
-95,43,18
-43,-95,18
-56,88,18
88,-56,18
-36,98,18
-58,87,18
-89,55,18
-74,-74,18
-48,93,18
-75,-73,18
-73,-75,18
-76,-72,18
-72,76,18
-100,-31,18
-95,44,18
-44,95,18
-31,-100,18
44,-95,18
50,-92,18
71,77,18
-42,-96,18
78,-70,18
91,52,18
88,-57,18
90,54,18
38,-98,18
-93,49,18
-49,-93,18
-45,-95,18
-89,-56,18
56,-89,18
-97,41,18
-75,74,18
-74,-75,18
74,-75,18
-73,-76,18
88,-58,18
-72,77,18
-46,95,18
-44,-96,18
80,-69,18
-92,-52,18
-89,57,18
-97,42,18
81,-68,18
40,-98,18
95,-47,18
56,-90,18
-94,49,18
-96,45,18
-93,51,18
93,51,18
-76,-74,18
74,76,18
77,-73,18
72,78,18
78,-72,18
-84,-65,18
71,79,18
79,-71,18
61,-87,18
-91,-55,18
55,-91,18
39,-99,18
-94,50,18
57,-90,18
93,52,18
86,-63,18
-98,-42,18
-98,42,18
37,-100,18
-99,40,18
76,-75,18
-89,59,18
-77,-74,18
77,-74,18
78,-73,18
-45,-97,18
94,51,18
65,-85,18
70,81,18
90,-58,18
-61,-88,18
-86,-64,18
-50,95,18
-46,97,18
91,-57,18
87,-63,18
-98,44,18
-84,-67,18
77,-75,18
78,-74,18
-93,-54,18
-79,73,18
73,79,18
-85,66,18
66,-85,18
80,-72,18
-47,97,18
70,82,18
-98,-45,18
-61,-89,18
-91,-58,18
-53,94,18
-99,-43,18
-87,64,18
87,-64,18
-90,60,18
-77,76,18
-76,77,18
-48,97,18
48,-97,18
-50,96,18
79,-74,18
-98,-46,18
-80,73,18
73,80,18
-91,59,18
62,-89,18
-56,93,18
87,-65,18
-97,49,18
49,-97,18
-98,-47,18
-69,84,18
61,-90,18
-99,45,18
-95,-53,18
-53,-95,18
88,-64,18
-55,-94,18
75,-79,18
79,-75,18
-57,93,18
-48,98,18
-50,-97,18
-46,-99,18
-96,52,18
-83,71,18
71,83,18
-100,44,18
-54,95,18
-88,65,18
-56,94,18
85,-69,18
-49,-98,18
-99,47,18
-51,-97,18
93,-58,18
-80,-75,18
-80,75,18
-53,-96,18
75,80,18
-81,-74,18
81,-74,18
87,-67,18
-83,72,18
88,-66,18
-50,-98,18
50,-98,18
98,50,18
-91,62,18
-54,-96,18
-56,-95,18
-80,76,18
-61,-92,18
81,-75,18
-94,58,18
-82,74,18
58,-94,18
94,-58,18
98,51,18
-100,47,18
-83,73,18
83,-73,18
-88,67,18
-72,84,18
63,-91,18
-85,-71,18
-71,85,18
-89,66,18
-50,-99,18
50,-99,18
-48,-100,18
-98,52,18
-52,-98,18
-79,-78,18
-78,-79,18
77,-80,18
77,80,18
80,77,18
-82,75,18
82,-75,18
-96,56,18
-56,-96,18
-56,96,18
-88,68,18
-73,84,18
-58,-95,18
-100,49,18
99,51,18
-72,85,18
-89,67,18
-55,-97,18
-86,-71,18
57,-96,18
96,-57,18
-87,70,18
-79,-79,18
-80,-78,18
80,78,18
-82,-76,18
-82,76,18
-50,-100,18
99,52,18
83,75,18
-56,-97,18
-56,97,18
51,-100,18
99,53,18
63,-93,18
-79,-80,18
79,80,18
-81,-78,18
81,78,18
-82,-77,18
57,-97,18
-83,76,18
-84,75,18
84,75,18
-92,65,18
-96,-59,18
-90,68,18
-98,56,18
-56,98,18
-58,97,18
-53,-100,18
66,-92,18
84,76,18
-57,-98,18
-57,98,18
69,-90,18
-62,-95,18
-91,68,18
68,-91,18
99,-56,18
-81,-80,18
-80,-81,18
80,-81,18
-58,98,18
58,-98,18
-78,-83,18
-55,-100,18
-57,-99,18
65,-94,18
-88,-73,18
-88,73,18
64,-95,18
80,-82,18
79,83,18
67,-93,18
-77,-85,18
58,-99,18
-94,66,18
-87,-75,18
-98,-60,18
-60,-98,18
-100,57,18
-57,-100,18
57,-100,18
65,-95,18
-93,68,18
59,-99,18
-82,-81,18
-81,-82,18
-81,82,18
79,84,18
-85,78,18
-78,85,18
85,78,18
64,-96,18
-94,67,18
61,-98,18
-76,87,18
-95,66,18
-93,69,18
65,-96,18
-62,-98,18
82,-82,18
-83,-81,18
-81,83,18
-84,-80,18
-78,86,18
78,86,18
-64,-97,18
-95,67,18
-76,88,18
-96,66,18
-90,-74,18
-83,-82,18
-83,82,18
-81,84,18
81,84,18
-85,80,18
-80,-85,18
-65,-97,18
-89,-76,18
-76,89,18
67,-96,18
70,-94,18
-81,85,18
-80,-86,18
-79,87,18
-88,-78,18
71,-94,18
-95,70,18
-74,92,18
84,-83,18
66,-98,18
-87,80,18
-73,-93,18
-73,93,18
-78,89,18
65,-99,18
90,77,18
91,76,18
-95,71,18
67,-98,18
64,-100,18
-87,-81,18
87,81,18
-80,88,18
-66,99,18
-89,-79,18
-79,89,18
69,-97,18
-78,90,18
-77,-91,18
71,-96,18
84,-85,18
83,86,18
